index,trace,input_val,output_event,input_event
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't4']",{},,?obs.Hello();
4,"['t1', 't2', 't3', 't4', 't5']",{},,
5,"['t1', 't2', 't3', 't4', 't5', 't3']",{},,
6,"['t1', 't2', 't3', 't4', 't5', 't3', 't4']",{},,?obs.Hello();
7,"['t1', 't2', 't3', 't4', 't5', 't3', 't4', 't5']",{},,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't8']",{},,?obs.Hello(cur);
3,"['t1', 't4', 't8', 't10']",{},,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't2']",{},!cur.Hello();,
3,"['t1', 't2', 't2', 't4']",{},,?obs.Hello();
4,"['t1', 't2', 't2', 't4', 't8']",{},,?obs.Hello(cur);
5,"['t1', 't2', 't2', 't4', 't8', 't11']",{},!cur.Hello(-1);,
6,"['t1', 't2', 't2', 't4', 't8', 't11', 't14']",{},,?obs.TC(cur);
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't4']",{},,?obs.Hello();
3,"['t1', 't3', 't4', 't6']",{},!cur.Hello(0);,
4,"['t1', 't3', 't4', 't6', 't6']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't3']",{},,
3,"['t1', 't3', 't3', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't5']",{},,
3,"['t1', 't4', 't5', 't2']",{},!cur.Hello();,
4,"['t1', 't4', 't5', 't2', 't3']",{},,
5,"['t1', 't4', 't5', 't2', 't3', 't3']",{},,
6,"['t1', 't4', 't5', 't2', 't3', 't3', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't4']",{},,?obs.Hello();
3,"['t1', 't2', 't4', 't7']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't7']",{},,?obs.Hello();
3,"['t1', 't4', 't7', 't7']",{},,?obs.Hello();
4,"['t1', 't4', 't7', 't7', 't8']",{},,?obs.Hello(cur);
5,"['t1', 't4', 't7', 't7', 't8', 't12']",{},!cur.Hello(1);,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't6']",{},!cur.Hello(0);,
3,"['t1', 't4', 't6', 't8']",{},,?obs.Hello(cur);
4,"['t1', 't4', 't6', 't8', 't13']",{},!cur.Date();,
5,"['t1', 't4', 't6', 't8', 't13', 't12']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't3']",{},,
3,"['t1', 't3', 't3', 't4']",{},,?obs.Hello();
4,"['t1', 't3', 't3', 't4', 't6']",{},!cur.Hello(0);,
5,"['t1', 't3', 't3', 't4', 't6', 't7']",{},,?obs.Hello();
6,"['t1', 't3', 't3', 't4', 't6', 't7', 't5']",{},,
7,"['t1', 't3', 't3', 't4', 't6', 't7', 't5', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't6']",{},!cur.Hello(0);,
3,"['t1', 't4', 't6', 't5']",{},,
4,"['t1', 't4', 't6', 't5', 't3']",{},,
5,"['t1', 't4', 't6', 't5', 't3', 't2']",{},!cur.Hello();,
6,"['t1', 't4', 't6', 't5', 't3', 't2', 't3']",{},,
7,"['t1', 't4', 't6', 't5', 't3', 't2', 't3', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't6']",{},!cur.Hello(0);,
3,"['t1', 't4', 't6', 't6']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't7']",{},,?obs.Hello();
3,"['t1', 't4', 't7', 't6']",{},!cur.Hello(0);,
4,"['t1', 't4', 't7', 't6', 't7']",{},,?obs.Hello();
5,"['t1', 't4', 't7', 't6', 't7', 't6']",{},!cur.Hello(0);,
6,"['t1', 't4', 't7', 't6', 't7', 't6', 't8']",{},,?obs.Hello(cur);
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't2']",{},!cur.Hello();,
4,"['t1', 't2', 't3', 't2', 't3']",{},,
5,"['t1', 't2', 't3', 't2', 't3', 't4']",{},,?obs.Hello();
6,"['t1', 't2', 't3', 't2', 't3', 't4', 't6']",{},!cur.Hello(0);,
7,"['t1', 't2', 't3', 't2', 't3', 't4', 't6', 't5']",{},,
8,"['t1', 't2', 't3', 't2', 't3', 't4', 't6', 't5', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't5']",{},,
3,"['t1', 't4', 't5', 't2']",{},!cur.Hello();,
4,"['t1', 't4', 't5', 't2', 't3']",{},,
5,"['t1', 't4', 't5', 't2', 't3', 't3']",{},,
6,"['t1', 't4', 't5', 't2', 't3', 't3', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't7']",{},,?obs.Hello();
3,"['t1', 't4', 't7', 't5']",{},,
4,"['t1', 't4', 't7', 't5', 't2']",{},!cur.Hello();,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't2']",{},!cur.Hello();,
3,"['t1', 't2', 't2', 't2']",{},!cur.Hello();,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't3']",{},,
4,"['t1', 't2', 't3', 't3', 't2']",{},!cur.Hello();,
5,"['t1', 't2', 't3', 't3', 't2', 't2']",{},!cur.Hello();,
6,"['t1', 't2', 't3', 't3', 't2', 't2', 't3']",{},,
7,"['t1', 't2', 't3', 't3', 't2', 't2', 't3', 't2']",{},!cur.Hello();,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't2']",{},!cur.Hello();,
3,"['t1', 't2', 't2', 't2']",{},!cur.Hello();,
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't4']",{},,?obs.Hello();
3,"['t1', 't3', 't4', 't6']",{},!cur.Hello(0);,
4,"['t1', 't3', 't4', 't6', 't7']",{},,?obs.Hello();
5,"['t1', 't3', 't4', 't6', 't7', 't7']",{},,?obs.Hello();
6,"['t1', 't3', 't4', 't6', 't7', 't7', 't7']",{},,?obs.Hello();
7,"['t1', 't3', 't4', 't6', 't7', 't7', 't7', 't7']",{},,?obs.Hello();
8,"['t1', 't3', 't4', 't6', 't7', 't7', 't7', 't7', 't6']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't3']",{},,
3,"['t1', 't3', 't3', 't3']",{},,
4,"['t1', 't3', 't3', 't3', 't3']",{},,
5,"['t1', 't3', 't3', 't3', 't3', 't4']",{},,?obs.Hello();
6,"['t1', 't3', 't3', 't3', 't3', 't4', 't6']",{},!cur.Hello(0);,
7,"['t1', 't3', 't3', 't3', 't3', 't4', 't6', 't7']",{},,?obs.Hello();
8,"['t1', 't3', 't3', 't3', 't3', 't4', 't6', 't7', 't6']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't4']",{},,?obs.Hello();
3,"['t1', 't2', 't4', 't5']",{},,
4,"['t1', 't2', 't4', 't5', 't4']",{},,?obs.Hello();
5,"['t1', 't2', 't4', 't5', 't4', 't7']",{},,?obs.Hello();
6,"['t1', 't2', 't4', 't5', 't4', 't7', 't6']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't6']",{},!cur.Hello(0);,
3,"['t1', 't4', 't6', 't7']",{},,?obs.Hello();
4,"['t1', 't4', 't6', 't7', 't6']",{},!cur.Hello(0);,
5,"['t1', 't4', 't6', 't7', 't6', 't8']",{},,?obs.Hello(cur);
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't7']",{},,?obs.Hello();
3,"['t1', 't4', 't7', 't7']",{},,?obs.Hello();
4,"['t1', 't4', 't7', 't7', 't6']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't7']",{},,?obs.Hello();
3,"['t1', 't4', 't7', 't6']",{},!cur.Hello(0);,
4,"['t1', 't4', 't7', 't6', 't6']",{},!cur.Hello(0);,
5,"['t1', 't4', 't7', 't6', 't6', 't7']",{},,?obs.Hello();
6,"['t1', 't4', 't7', 't6', 't6', 't7', 't8']",{},,?obs.Hello(cur);
7,"['t1', 't4', 't7', 't6', 't6', 't7', 't8', 't12']",{},!cur.Hello(1);,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't3']",{},,
4,"['t1', 't2', 't3', 't3', 't3']",{},,
5,"['t1', 't2', 't3', 't3', 't3', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't2']",{},!cur.Hello();,
3,"['t1', 't2', 't2', 't4']",{},,?obs.Hello();
4,"['t1', 't2', 't2', 't4', 't5']",{},,
5,"['t1', 't2', 't2', 't4', 't5', 't2']",{},!cur.Hello();,
6,"['t1', 't2', 't2', 't4', 't5', 't2', 't4']",{},,?obs.Hello();
7,"['t1', 't2', 't2', 't4', 't5', 't2', 't4', 't5']",{},,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't6']",{},!cur.Hello(0);,
3,"['t1', 't4', 't6', 't6']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't7']",{},,?obs.Hello();
3,"['t1', 't4', 't7', 't8']",{},,?obs.Hello(cur);
4,"['t1', 't4', 't7', 't8', 't9']",{},,?obs.Hello();
5,"['t1', 't4', 't7', 't8', 't9', 't8']",{},,?obs.Hello(cur);
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't6']",{},!cur.Hello(0);,
3,"['t1', 't4', 't6', 't5']",{},,
4,"['t1', 't4', 't6', 't5', 't4']",{},,?obs.Hello();
5,"['t1', 't4', 't6', 't5', 't4', 't8']",{},,?obs.Hello(cur);
6,"['t1', 't4', 't6', 't5', 't4', 't8', 't11']",{},!cur.Hello(-1);,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't6']",{},!cur.Hello(0);,
3,"['t1', 't4', 't6', 't5']",{},,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't6']",{},!cur.Hello(0);,
3,"['t1', 't4', 't6', 't5']",{},,
4,"['t1', 't4', 't6', 't5', 't4']",{},,?obs.Hello();
5,"['t1', 't4', 't6', 't5', 't4', 't8']",{},,?obs.Hello(cur);
6,"['t1', 't4', 't6', 't5', 't4', 't8', 't9']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't2']",{},!cur.Hello();,
3,"['t1', 't2', 't2', 't4']",{},,?obs.Hello();
4,"['t1', 't2', 't2', 't4', 't6']",{},!cur.Hello(0);,
5,"['t1', 't2', 't2', 't4', 't6', 't8']",{},,?obs.Hello(cur);
6,"['t1', 't2', 't2', 't4', 't6', 't8', 't11']",{},!cur.Hello(-1);,
7,"['t1', 't2', 't2', 't4', 't6', 't8', 't11', 't12']",{},!cur.Hello(0);,
8,"['t1', 't2', 't2', 't4', 't6', 't8', 't11', 't12', 't9']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't8']",{},,?obs.Hello(cur);
3,"['t1', 't4', 't8', 't11']",{},!cur.Hello(-1);,
4,"['t1', 't4', 't8', 't11', 't12']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't8']",{},,?obs.Hello(cur);
3,"['t1', 't4', 't8', 't10']",{},,
4,"['t1', 't4', 't8', 't10', 't2']",{},!cur.Hello();,
5,"['t1', 't4', 't8', 't10', 't2', 't2']",{},!cur.Hello();,
6,"['t1', 't4', 't8', 't10', 't2', 't2', 't2']",{},!cur.Hello();,
7,"['t1', 't4', 't8', 't10', 't2', 't2', 't2', 't2']",{},!cur.Hello();,
8,"['t1', 't4', 't8', 't10', 't2', 't2', 't2', 't2', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't7']",{},,?obs.Hello();
3,"['t1', 't4', 't7', 't5']",{},,
4,"['t1', 't4', 't7', 't5', 't3']",{},,
5,"['t1', 't4', 't7', 't5', 't3', 't3']",{},,
6,"['t1', 't4', 't7', 't5', 't3', 't3', 't3']",{},,
7,"['t1', 't4', 't7', 't5', 't3', 't3', 't3', 't4']",{},,?obs.Hello();
8,"['t1', 't4', 't7', 't5', 't3', 't3', 't3', 't4', 't7']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't7']",{},,?obs.Hello();
3,"['t1', 't4', 't7', 't7']",{},,?obs.Hello();
4,"['t1', 't4', 't7', 't7', 't7']",{},,?obs.Hello();
5,"['t1', 't4', 't7', 't7', 't7', 't5']",{},,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't5']",{},,
3,"['t1', 't4', 't5', 't4']",{},,?obs.Hello();
4,"['t1', 't4', 't5', 't4', 't7']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't2']",{},!cur.Hello();,
3,"['t1', 't2', 't2', 't4']",{},,?obs.Hello();
4,"['t1', 't2', 't2', 't4', 't8']",{},,?obs.Hello(cur);
5,"['t1', 't2', 't2', 't4', 't8', 't14']",{},,?obs.TC(cur);
6,"['t1', 't2', 't2', 't4', 't8', 't14', 't16']",{},,?obs.Hello(cur);
7,"['t1', 't2', 't2', 't4', 't8', 't14', 't16', 't18']",{},!cur.Hello(2);,
8,"['t1', 't2', 't2', 't4', 't8', 't14', 't16', 't18', 't22']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't5']",{},,
3,"['t1', 't4', 't5', 't2']",{},!cur.Hello();,
4,"['t1', 't4', 't5', 't2', 't2']",{},!cur.Hello();,
5,"['t1', 't4', 't5', 't2', 't2', 't2']",{},!cur.Hello();,
6,"['t1', 't4', 't5', 't2', 't2', 't2', 't3']",{},,
7,"['t1', 't4', 't5', 't2', 't2', 't2', 't3', 't3']",{},,
8,"['t1', 't4', 't5', 't2', 't2', 't2', 't3', 't3', 't2']",{},!cur.Hello();,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't2']",{},!cur.Hello();,
4,"['t1', 't2', 't3', 't2', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't2']",{},!cur.Hello();,
3,"['t1', 't2', 't2', 't4']",{},,?obs.Hello();
4,"['t1', 't2', 't2', 't4', 't7']",{},,?obs.Hello();
5,"['t1', 't2', 't2', 't4', 't7', 't5']",{},,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't4']",{},,?obs.Hello();
3,"['t1', 't2', 't4', 't8']",{},,?obs.Hello(cur);
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't3']",{},,
3,"['t1', 't3', 't3', 't3']",{},,
4,"['t1', 't3', 't3', 't3', 't2']",{},!cur.Hello();,
5,"['t1', 't3', 't3', 't3', 't2', 't3']",{},,
6,"['t1', 't3', 't3', 't3', 't2', 't3', 't2']",{},!cur.Hello();,
7,"['t1', 't3', 't3', 't3', 't2', 't3', 't2', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't2']",{},!cur.Hello();,
3,"['t1', 't3', 't2', 't3']",{},,
4,"['t1', 't3', 't2', 't3', 't2']",{},!cur.Hello();,
5,"['t1', 't3', 't2', 't3', 't2', 't2']",{},!cur.Hello();,
6,"['t1', 't3', 't2', 't3', 't2', 't2', 't3']",{},,
7,"['t1', 't3', 't2', 't3', 't2', 't2', 't3', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't7']",{},,?obs.Hello();
3,"['t1', 't4', 't7', 't5']",{},,
4,"['t1', 't4', 't7', 't5', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't3']",{},,
4,"['t1', 't2', 't3', 't3', 't3']",{},,
5,"['t1', 't2', 't3', 't3', 't3', 't3']",{},,
6,"['t1', 't2', 't3', 't3', 't3', 't3', 't3']",{},,
7,"['t1', 't2', 't3', 't3', 't3', 't3', 't3', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't5']",{},,
3,"['t1', 't4', 't5', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't4']",{},,?obs.Hello();
3,"['t1', 't3', 't4', 't5']",{},,
4,"['t1', 't3', 't4', 't5', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't8']",{},,?obs.Hello(cur);
3,"['t1', 't4', 't8', 't11']",{},!cur.Hello(-1);,
4,"['t1', 't4', 't8', 't11', 't15']",{},,?obs.Hello(cur);
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't2']",{},!cur.Hello();,
4,"['t1', 't2', 't3', 't2', 't3']",{},,
5,"['t1', 't2', 't3', 't2', 't3', 't2']",{},!cur.Hello();,
6,"['t1', 't2', 't3', 't2', 't3', 't2', 't4']",{},,?obs.Hello();
7,"['t1', 't2', 't3', 't2', 't3', 't2', 't4', 't6']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't4']",{},,?obs.Hello();
3,"['t1', 't2', 't4', 't8']",{},,?obs.Hello(cur);
4,"['t1', 't2', 't4', 't8', 't9']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't3']",{},,
3,"['t1', 't3', 't3', 't2']",{},!cur.Hello();,
4,"['t1', 't3', 't3', 't2', 't2']",{},!cur.Hello();,
5,"['t1', 't3', 't3', 't2', 't2', 't4']",{},,?obs.Hello();
6,"['t1', 't3', 't3', 't2', 't2', 't4', 't7']",{},,?obs.Hello();
7,"['t1', 't3', 't3', 't2', 't2', 't4', 't7', 't7']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't4']",{},,?obs.Hello();
3,"['t1', 't2', 't4', 't8']",{},,?obs.Hello(cur);
4,"['t1', 't2', 't4', 't8', 't11']",{},!cur.Hello(-1);,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't8']",{},,?obs.Hello(cur);
3,"['t1', 't4', 't8', 't9']",{},,?obs.Hello();
4,"['t1', 't4', 't8', 't9', 't7']",{},,?obs.Hello();
5,"['t1', 't4', 't8', 't9', 't7', 't7']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't7']",{},,?obs.Hello();
3,"['t1', 't4', 't7', 't7']",{},,?obs.Hello();
4,"['t1', 't4', 't7', 't7', 't6']",{},!cur.Hello(0);,
5,"['t1', 't4', 't7', 't7', 't6', 't7']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't3']",{},,
4,"['t1', 't2', 't3', 't3', 't2']",{},!cur.Hello();,
5,"['t1', 't2', 't3', 't3', 't2', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't5']",{},,
3,"['t1', 't4', 't5', 't4']",{},,?obs.Hello();
4,"['t1', 't4', 't5', 't4', 't5']",{},,
5,"['t1', 't4', 't5', 't4', 't5', 't3']",{},,
6,"['t1', 't4', 't5', 't4', 't5', 't3', 't2']",{},!cur.Hello();,
7,"['t1', 't4', 't5', 't4', 't5', 't3', 't2', 't2']",{},!cur.Hello();,
8,"['t1', 't4', 't5', 't4', 't5', 't3', 't2', 't2', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't2']",{},!cur.Hello();,
3,"['t1', 't3', 't2', 't3']",{},,
4,"['t1', 't3', 't2', 't3', 't2']",{},!cur.Hello();,
5,"['t1', 't3', 't2', 't3', 't2', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't2']",{},!cur.Hello();,
3,"['t1', 't2', 't2', 't2']",{},!cur.Hello();,
4,"['t1', 't2', 't2', 't2', 't2']",{},!cur.Hello();,
5,"['t1', 't2', 't2', 't2', 't2', 't4']",{},,?obs.Hello();
6,"['t1', 't2', 't2', 't2', 't2', 't4', 't5']",{},,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't5']",{},,
3,"['t1', 't4', 't5', 't3']",{},,
4,"['t1', 't4', 't5', 't3', 't2']",{},!cur.Hello();,
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't3']",{},,
3,"['t1', 't3', 't3', 't2']",{},!cur.Hello();,
4,"['t1', 't3', 't3', 't2', 't3']",{},,
5,"['t1', 't3', 't3', 't2', 't3', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't2']",{},!cur.Hello();,
3,"['t1', 't2', 't2', 't2']",{},!cur.Hello();,
4,"['t1', 't2', 't2', 't2', 't2']",{},!cur.Hello();,
5,"['t1', 't2', 't2', 't2', 't2', 't2']",{},!cur.Hello();,
6,"['t1', 't2', 't2', 't2', 't2', 't2', 't2']",{},!cur.Hello();,
7,"['t1', 't2', 't2', 't2', 't2', 't2', 't2', 't2']",{},!cur.Hello();,
8,"['t1', 't2', 't2', 't2', 't2', 't2', 't2', 't2', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't8']",{},,?obs.Hello(cur);
3,"['t1', 't4', 't8', 't10']",{},,
4,"['t1', 't4', 't8', 't10', 't4']",{},,?obs.Hello();
5,"['t1', 't4', 't8', 't10', 't4', 't6']",{},!cur.Hello(0);,
6,"['t1', 't4', 't8', 't10', 't4', 't6', 't6']",{},!cur.Hello(0);,
7,"['t1', 't4', 't8', 't10', 't4', 't6', 't6', 't7']",{},,?obs.Hello();
8,"['t1', 't4', 't8', 't10', 't4', 't6', 't6', 't7', 't6']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't4']",{},,?obs.Hello();
3,"['t1', 't2', 't4', 't5']",{},,
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't4']",{},,?obs.Hello();
3,"['t1', 't3', 't4', 't5']",{},,
4,"['t1', 't3', 't4', 't5', 't4']",{},,?obs.Hello();
5,"['t1', 't3', 't4', 't5', 't4', 't6']",{},!cur.Hello(0);,
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't3']",{},,
3,"['t1', 't3', 't3', 't3']",{},,
4,"['t1', 't3', 't3', 't3', 't2']",{},!cur.Hello();,
5,"['t1', 't3', 't3', 't3', 't2', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't2']",{},!cur.Hello();,
3,"['t1', 't3', 't2', 't4']",{},,?obs.Hello();
4,"['t1', 't3', 't2', 't4', 't7']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't4']",{},,?obs.Hello();
4,"['t1', 't2', 't3', 't4', 't6']",{},!cur.Hello(0);,
5,"['t1', 't2', 't3', 't4', 't6', 't5']",{},,
6,"['t1', 't2', 't3', 't4', 't6', 't5', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't3']",{},,
2,"['t1', 't3', 't3']",{},,
3,"['t1', 't3', 't3', 't2']",{},!cur.Hello();,
4,"['t1', 't3', 't3', 't2', 't3']",{},,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't4']",{},,?obs.Hello();
4,"['t1', 't2', 't3', 't4', 't5']",{},,
5,"['t1', 't2', 't3', 't4', 't5', 't4']",{},,?obs.Hello();
6,"['t1', 't2', 't3', 't4', 't5', 't4', 't7']",{},,?obs.Hello();
7,"['t1', 't2', 't3', 't4', 't5', 't4', 't7', 't5']",{},,
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't5']",{},,
3,"['t1', 't4', 't5', 't3']",{},,
4,"['t1', 't4', 't5', 't3', 't3']",{},,
5,"['t1', 't4', 't5', 't3', 't3', 't2']",{},!cur.Hello();,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't2']",{},!cur.Hello();,
3,"['t1', 't2', 't2', 't4']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't4']",{},,?obs.Hello();
2,"['t1', 't4', 't6']",{},!cur.Hello(0);,
3,"['t1', 't4', 't6', 't5']",{},,
4,"['t1', 't4', 't6', 't5', 't3']",{},,
5,"['t1', 't4', 't6', 't5', 't3', 't2']",{},!cur.Hello();,
6,"['t1', 't4', 't6', 't5', 't3', 't2', 't3']",{},,
7,"['t1', 't4', 't6', 't5', 't3', 't2', 't3', 't4']",{},,?obs.Hello();
8,"['t1', 't4', 't6', 't5', 't3', 't2', 't3', 't4', 't5']",{},,
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
2,"['t1', 't2', 't3']",{},,
3,"['t1', 't2', 't3', 't4']",{},,?obs.Hello();
4,"['t1', 't2', 't3', 't4', 't6']",{},!cur.Hello(0);,
5,"['t1', 't2', 't3', 't4', 't6', 't7']",{},,?obs.Hello();
6,"['t1', 't2', 't3', 't4', 't6', 't7', 't6']",{},!cur.Hello(0);,
7,"['t1', 't2', 't3', 't4', 't6', 't7', 't6', 't7']",{},,?obs.Hello();
0,['t1'],{},,
1,"['t1', 't2']",{},!cur.Hello();,
