0 qid:45 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
1 qid:45 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:45 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:45 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
0 qid:45 2512:0.000000 2338:0.590606 2176:0.777657 1050:0.062712 146:0.689939 96:0.435255
0 qid:45 2512:0.006153 2338:0.285275 2176:0.468500 1050:0.061489 146:0.395031 96:0.219362
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:45 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:46 2512:0.061728 2338:0.329129 2176:0.000000 1050:0.000000 146:0.616655 96:0.380651
1 qid:46 2512:0.962548 2338:1.000000 2176:1.000000 1050:1.000000 146:0.999997 96:0.998826
0 qid:46 2512:1.000000 2338:0.972052 2176:0.997606 1050:0.589256 146:1.000000 96:1.000000
0 qid:46 2512:0.465386 2338:0.956997 2176:0.993985 1050:0.447214 146:0.999993 96:0.998676
0 qid:46 2512:0.015860 2338:0.303148 2176:0.360211 1050:0.133353 146:0.447983 96:0.255717
0 qid:46 2512:0.009013 2338:0.000000 2176:0.519165 1050:0.137577 146:0.000000 96:0.000000
0 qid:46 2512:0.000000 2338:0.561277 2176:0.846506 1050:0.137558 146:0.704451 96:0.451722
0 qid:46 2512:0.009345 2338:0.275061 2176:0.518784 1050:0.136399 146:0.382653 96:0.212885
0 qid:46 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:46 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:46 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:46 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:46 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:46 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:46 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:46 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:46 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:46 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:47 2512:0.066941 2338:0.203771 2176:0.984266 1050:0.021843 146:0.423646 96:0.240952
1 qid:47 2512:0.992059 2338:1.000000 2176:1.000000 1050:1.000000 146:0.999995 96:0.999167
0 qid:47 2512:1.000000 2338:0.925236 2176:0.999753 1050:0.206588 146:1.000000 96:1.000000
0 qid:47 2512:0.414681 2338:0.876326 2176:0.997946 1050:0.059794 146:0.999950 96:0.998732
0 qid:47 2512:0.029517 2338:0.308390 2176:0.990278 1050:0.031831 146:0.507302 96:0.297571
0 qid:47 2512:0.000000 2338:0.000000 2176:0.000000 1050:0.071618 146:0.000000 96:0.000000
0 qid:47 2512:0.000000 2338:0.549250 2176:0.521882 1050:0.026781 146:0.772208 96:0.518267
0 qid:47 2512:0.000000 2338:0.255869 2176:0.221232 1050:0.049806 146:0.394078 96:0.221150
0 qid:47 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:47 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:47 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:47 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:47 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:47 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:47 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:47 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:47 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:47 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:48 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
1 qid:48 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:48 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:48 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
0 qid:48 2512:0.000000 2338:0.590606 2176:0.777657 1050:0.062712 146:0.689939 96:0.435255
0 qid:48 2512:0.006153 2338:0.285275 2176:0.468500 1050:0.061489 146:0.395031 96:0.219362
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:48 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:49 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
1 qid:49 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
0 qid:49 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:49 2512:0.423699 2338:0.972501 2176:0.998817 1050:0.786038 146:0.999999 96:0.999896
0 qid:49 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:49 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
0 qid:49 2512:0.000000 2338:0.590606 2176:0.777657 1050:0.062712 146:0.689939 96:0.435255
0 qid:49 2512:0.006153 2338:0.285275 2176:0.468500 1050:0.061489 146:0.395031 96:0.219362
0 qid:49 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:49 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:49 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:49 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:49 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:49 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:49 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:49 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:49 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:49 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:50 2512:0.061728 2338:0.329129 2176:0.000000 1050:0.000000 146:0.616655 96:0.380651
0 qid:50 2512:0.962548 2338:1.000000 2176:1.000000 1050:1.000000 146:0.999997 96:0.998826
1 qid:50 2512:1.000000 2338:0.972052 2176:0.997606 1050:0.589256 146:1.000000 96:1.000000
0 qid:50 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:50 2512:0.015860 2338:0.303148 2176:0.360211 1050:0.133353 146:0.447983 96:0.255717
0 qid:50 2512:0.009013 2338:0.000000 2176:0.519165 1050:0.137577 146:0.000000 96:0.000000
0 qid:50 2512:0.000000 2338:0.561277 2176:0.846506 1050:0.137558 146:0.704451 96:0.451722
0 qid:50 2512:0.009345 2338:0.275061 2176:0.518784 1050:0.136399 146:0.382653 96:0.212885
0 qid:50 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:50 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:50 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:50 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:50 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:50 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:50 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:50 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:50 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:50 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:51 2512:0.061728 2338:0.329129 2176:0.000000 1050:0.000000 146:0.616655 96:0.380651
1 qid:51 2512:0.962548 2338:1.000000 2176:1.000000 1050:1.000000 146:0.999997 96:0.998826
0 qid:51 2512:1.000000 2338:0.972052 2176:0.997606 1050:0.589256 146:1.000000 96:1.000000
0 qid:51 2512:0.465386 2338:0.956997 2176:0.993985 1050:0.447214 146:0.999993 96:0.998676
0 qid:51 2512:0.015860 2338:0.303148 2176:0.360211 1050:0.133353 146:0.447983 96:0.255717
0 qid:51 2512:0.009013 2338:0.000000 2176:0.519165 1050:0.137577 146:0.000000 96:0.000000
0 qid:51 2512:0.000000 2338:0.561277 2176:0.846506 1050:0.137558 146:0.704451 96:0.451722
0 qid:51 2512:0.009345 2338:0.275061 2176:0.518784 1050:0.136399 146:0.382653 96:0.212885
0 qid:51 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:51 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:51 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:51 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:51 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:51 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:51 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:51 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:51 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:51 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:52 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
1 qid:52 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:52 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:52 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
0 qid:52 2512:0.000000 2338:0.590606 2176:0.777657 1050:0.062712 146:0.689939 96:0.435255
0 qid:52 2512:0.006153 2338:0.285275 2176:0.468500 1050:0.061489 146:0.395031 96:0.219362
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:52 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:53 2512:0.061728 2338:0.329129 2176:0.000000 1050:0.000000 146:0.616655 96:0.380651
0 qid:53 2512:0.962548 2338:1.000000 2176:1.000000 1050:1.000000 146:0.999997 96:0.998826
1 qid:53 2512:1.000000 2338:0.972052 2176:0.997606 1050:0.589256 146:1.000000 96:1.000000
0 qid:53 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:53 2512:0.015860 2338:0.303148 2176:0.360211 1050:0.133353 146:0.447983 96:0.255717
0 qid:53 2512:0.009013 2338:0.000000 2176:0.519165 1050:0.137577 146:0.000000 96:0.000000
0 qid:53 2512:0.000000 2338:0.561277 2176:0.846506 1050:0.137558 146:0.704451 96:0.451722
0 qid:53 2512:0.009345 2338:0.275061 2176:0.518784 1050:0.136399 146:0.382653 96:0.212885
0 qid:53 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:53 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:53 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:53 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:53 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:53 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:53 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:53 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:53 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:53 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:54 2512:0.066941 2338:0.203771 2176:0.984266 1050:0.021843 146:0.423646 96:0.240952
1 qid:54 2512:0.992059 2338:1.000000 2176:1.000000 1050:1.000000 146:0.999995 96:0.999167
0 qid:54 2512:1.000000 2338:0.925236 2176:0.999753 1050:0.206588 146:1.000000 96:1.000000
0 qid:54 2512:0.414681 2338:0.876326 2176:0.997946 1050:0.059794 146:0.999950 96:0.998732
0 qid:54 2512:0.029517 2338:0.308390 2176:0.990278 1050:0.031831 146:0.507302 96:0.297571
0 qid:54 2512:0.000000 2338:0.000000 2176:0.000000 1050:0.071618 146:0.000000 96:0.000000
0 qid:54 2512:0.000000 2338:0.549250 2176:0.521882 1050:0.026781 146:0.772208 96:0.518267
0 qid:54 2512:0.000000 2338:0.255869 2176:0.221232 1050:0.049806 146:0.394078 96:0.221150
0 qid:54 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:54 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:54 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:54 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:54 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:54 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:54 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:54 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:54 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:54 2512:0.414681 2338:0.885972 2176:0.998818 1050:0.000000 146:0.999950 96:0.993086
0 qid:55 2512:0.030688 2338:0.000000 2176:0.029007 1050:0.038971 146:0.092136 96:0.048193
0 qid:55 2512:0.943178 2338:1.000000 2176:0.999950 1050:1.000000 146:1.000000 96:0.999632
0 qid:55 2512:0.042742 2338:0.378066 2176:0.000000 1050:0.000000 146:0.596674 96:0.364153
0 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:55 2512:0.016869 2338:0.040829 2176:0.180441 1050:0.062009 146:0.000000 96:0.000000
0 qid:55 2512:1.000000 2338:0.980042 2176:0.990481 1050:0.736903 146:0.999992 96:1.000000
1 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:55 2512:0.000000 2338:0.407810 2176:0.704459 1050:0.071089 146:0.400626 96:0.220763
0 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:55 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.030688 2338:0.000000 2176:0.029007 1050:0.038971 146:0.092136 96:0.048193
0 qid:56 2512:0.943178 2338:1.000000 2176:0.999950 1050:1.000000 146:1.000000 96:0.999632
0 qid:56 2512:0.042742 2338:0.378066 2176:0.000000 1050:0.000000 146:0.596674 96:0.364153
0 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.016869 2338:0.040829 2176:0.180441 1050:0.062009 146:0.000000 96:0.000000
0 qid:56 2512:1.000000 2338:0.980042 2176:0.990481 1050:0.736903 146:0.999992 96:1.000000
1 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.000000 2338:0.407810 2176:0.704459 1050:0.071089 146:0.400626 96:0.220763
0 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:56 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:57 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
1 qid:57 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:57 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:57 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
0 qid:57 2512:0.000000 2338:0.590606 2176:0.777657 1050:0.062712 146:0.689939 96:0.435255
0 qid:57 2512:0.006153 2338:0.285275 2176:0.468500 1050:0.061489 146:0.395031 96:0.219362
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:57 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
1 qid:58 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:58 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
0 qid:58 2512:0.000000 2338:0.590606 2176:0.777657 1050:0.062712 146:0.689939 96:0.435255
0 qid:58 2512:0.006153 2338:0.285275 2176:0.468500 1050:0.061489 146:0.395031 96:0.219362
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:58 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:59 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
1 qid:59 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:59 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:59 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
0 qid:59 2512:0.000000 2338:0.590606 2176:0.777657 1050:0.062712 146:0.689939 96:0.435255
0 qid:59 2512:0.006153 2338:0.285275 2176:0.468500 1050:0.061489 146:0.395031 96:0.219362
0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
